
File opened at Wed Mar 20 11:27:19 2024 by MOSEK version 9.2.36.
Reading par file - C:\Logiciels\Dom\Matrice_Correct\mosek.par
done reading. Time: 0.00

Open file 'C:\Logiciels\Dom\Matrice_Correct\PC_9589_U07351_4_Vg3_2023_vSSP6.Mps'
Reading started.
Using 'OBJ1MAX' as objective vector
Read 10000009 number of A nonzeros in 1.67 seconds.
Read 20000012 number of A nonzeros in 3.44 seconds.
Read 30000028 number of A nonzeros in 5.17 seconds.
Read 40000002 number of A nonzeros in 6.89 seconds.
Read 50000026 number of A nonzeros in 8.52 seconds.
Read 60000024 number of A nonzeros in 10.44 seconds.
Read 70000042 number of A nonzeros in 12.30 seconds.
Read 80000030 number of A nonzeros in 13.91 seconds.
Read 90000017 number of A nonzeros in 15.55 seconds.
Read 100000015 number of A nonzeros in 17.27 seconds.
Read 108731865 number of A nonzeros in 18.77 seconds.
Using 'RHS' as rhs vector
Reading terminated. Time: 19.36

Read summary
  Type             : LO (linear optimization problem)
  Objective sense  : max
  Scalar variables : 4071637     
  Matrix variables : 0           
  Constraints      : 776190      
  Cones            : 0           
  Time             : 19.4    

Problem
  Name                   : RSPS 2023.2.3 (64 Bit)
  Objective sense        : max             
  Type                   : LO (linear optimization problem)
  Constraints            : 776190          
  Cones                  : 0               
  Scalar variables       : 4071637         
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 104248
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 15
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.86            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 42.59   
Problem
  Name                   : RSPS 2023.2.3 (64 Bit)
  Objective sense        : max             
  Type                   : LO (linear optimization problem)
  Constraints            : 776190          
  Cones                  : 0               
  Scalar variables       : 4071637         
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer  - threads                : 2               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 448576
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 3481611           conic                  : 0               
Optimizer  - Semi-definite variables: 0                 scalarized             : 0               
Factor     - setup time             : 22.69             dense det. time        : 0.00            
Factor     - ML order time          : 1.67              GP order time          : 0.00            
Factor     - nonzeros before factor : 3.70e+07          after factor           : 7.55e+07        
Factor     - dense dim.             : 0                 flops                  : 2.60e+10        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
33  1.4e+06  1.9e+02  1.1e+07  1.43e+00   1.674189626e+08   1.590228491e+08   4.4e+01  241.53
34  1.2e+06  1.7e+02  9.5e+06  1.42e+00   1.675123117e+08   1.606416740e+08   3.8e+01  245.77
35  1.1e+06  1.5e+02  8.6e+06  1.40e+00   1.676452299e+08   1.616178575e+08   3.4e+01  250.05
36  8.3e+05  1.2e+02  6.7e+06  1.38e+00   1.680224415e+08   1.635398442e+08   2.7e+01  255.41
37  7.2e+05  1.0e+02  5.8e+06  1.31e+00   1.683168906e+08   1.645425061e+08   2.3e+01  260.39
38  6.6e+05  9.4e+01  5.3e+06  1.28e+00   1.684785683e+08   1.650792285e+08   2.1e+01  264.97
39  5.7e+05  8.1e+01  4.6e+06  1.26e+00   1.687189291e+08   1.658427666e+08   1.8e+01  269.27
40  5.4e+05  7.7e+01  4.4e+06  1.22e+00   1.688048893e+08   1.660901333e+08   1.7e+01  273.52
41  5.0e+05  7.1e+01  4.0e+06  1.21e+00   1.689341858e+08   1.664499696e+08   1.6e+01  277.78
42  4.4e+05  6.2e+01  3.5e+06  1.18e+00   1.691309953e+08   1.669770083e+08   1.4e+01  282.05
43  4.2e+05  6.0e+01  3.4e+06  1.15e+00   1.691827662e+08   1.671076010e+08   1.3e+01  286.70
44  3.3e+05  4.8e+01  2.7e+06  1.14e+00   1.694820368e+08   1.678497371e+08   1.1e+01  292.05
45  2.7e+05  3.9e+01  2.2e+06  1.08e+00   1.696885785e+08   1.683510683e+08   8.7e+00  296.64
46  2.1e+05  3.0e+01  1.7e+06  1.03e+00   1.698994773e+08   1.688517883e+08   6.7e+00  301.66
47  2.1e+05  3.0e+01  1.7e+06  1.00e+00   1.699014088e+08   1.688581735e+08   6.7e+00  306.23
48  2.1e+05  3.0e+01  1.7e+06  1.01e+00   1.699028179e+08   1.688628240e+08   6.7e+00  310.81
49  2.1e+05  3.0e+01  1.7e+06  1.01e+00   1.699035711e+08   1.688647131e+08   6.7e+00  315.06
50  2.1e+05  3.0e+01  1.7e+06  1.00e+00   1.699066238e+08   1.688726752e+08   6.7e+00  319.34
51  2.0e+05  2.8e+01  1.6e+06  9.94e-01   1.699452842e+08   1.689685269e+08   6.3e+00  323.98
52  1.9e+05  2.7e+01  1.5e+06  9.76e-01   1.699747466e+08   1.690377516e+08   6.0e+00  328.66
53  1.8e+05  2.5e+01  1.4e+06  9.42e-01   1.700114937e+08   1.691248949e+08   5.6e+00  333.70
54  1.5e+05  2.1e+01  1.2e+06  9.37e-01   1.700798899e+08   1.693095830e+08   4.8e+00  338.67
55  1.3e+05  1.8e+01  1.0e+06  8.66e-01   1.701082075e+08   1.694345619e+08   4.0e+00  344.41
56  1.2e+05  1.7e+01  9.7e+05  7.90e-01   1.701132062e+08   1.694667460e+08   3.8e+00  349.44
57  1.1e+05  1.6e+01  8.9e+05  8.45e-01   1.701404793e+08   1.695437637e+08   3.5e+00  354.08
58  8.9e+04  1.3e+01  7.2e+05  8.81e-01   1.702112082e+08   1.697200528e+08   2.9e+00  359.84
59  8.0e+04  1.1e+01  6.5e+05  8.77e-01   1.702370338e+08   1.697873750e+08   2.6e+00  364.83
60  6.8e+04  9.7e+00  5.5e+05  8.61e-01   1.702749865e+08   1.698900505e+08   2.2e+00  369.83
61  6.3e+04  9.0e+00  5.1e+05  8.84e-01   1.702918365e+08   1.699316484e+08   2.0e+00  374.09
62  6.1e+04  8.7e+00  4.9e+05  8.63e-01   1.702990279e+08   1.699509829e+08   1.9e+00  378.34
63  5.6e+04  7.9e+00  4.5e+05  8.63e-01   1.703147637e+08   1.699926997e+08   1.8e+00  382.59
64  4.6e+04  6.5e+00  3.7e+05  9.09e-01   1.703618402e+08   1.700971403e+08   1.5e+00  389.08
65  3.2e+04  4.6e+00  2.6e+05  9.26e-01   1.704258579e+08   1.702355123e+08   1.0e+00  396.61
66  2.0e+04  2.9e+00  1.6e+05  9.39e-01   1.704956545e+08   1.703739128e+08   6.5e-01  403.08
67  1.5e+04  2.2e+00  1.2e+05  7.86e-01   1.705023275e+08   1.704023567e+08   4.9e-01  407.70
68  1.5e+04  2.1e+00  1.2e+05  5.37e-01   1.704978893e+08   1.704004647e+08   4.7e-01  411.97
69  1.4e+04  2.0e+00  1.2e+05  5.58e-01   1.704981858e+08   1.704031202e+08   4.6e-01  416.19
70  1.2e+04  1.8e+00  1.0e+05  6.92e-01   1.705024282e+08   1.704191957e+08   3.9e-01  421.20
71  9.5e+03  1.4e+00  7.7e+04  8.23e-01   1.705063448e+08   1.704371383e+08   3.1e-01  426.52
72  8.3e+03  1.2e+00  6.7e+04  6.03e-01   1.705004030e+08   1.704366076e+08   2.7e-01  431.17
73  8.0e+03  1.1e+00  6.5e+04  4.50e-01   1.704971875e+08   1.704343299e+08   2.6e-01  435.38
74  7.3e+03  1.0e+00  5.9e+04  4.44e-01   1.704915906e+08   1.704320972e+08   2.3e-01  440.27
75  6.5e+03  9.2e-01  5.2e+04  5.94e-01   1.704893485e+08   1.704352366e+08   2.1e-01  445.25
76  4.9e+03  6.9e-01  3.9e+04  5.37e-01   1.704739153e+08   1.704276781e+08   1.6e-01  451.19
77  4.5e+03  6.5e-01  3.7e+04  2.10e-01   1.704644064e+08   1.704189739e+08   1.5e-01  455.56
78  4.1e+03  5.9e-01  3.3e+04  1.56e-01   1.704493508e+08   1.704051437e+08   1.3e-01  460.23
79  3.9e+03  5.6e-01  3.2e+04  1.35e-01   1.704428158e+08   1.703996041e+08   1.3e-01  464.47
80  3.6e+03  5.1e-01  2.9e+04  2.13e-01   1.704337958e+08   1.703935198e+08   1.1e-01  469.91
81  2.9e+03  4.1e-01  2.3e+04  4.11e-01   1.704251690e+08   1.703920561e+08   9.2e-02  474.63
82  2.5e+03  3.6e-01  2.0e+04  6.23e-01   1.704224840e+08   1.703933288e+08   8.0e-02  479.38
83  2.0e+03  2.9e-01  1.7e+04  6.75e-01   1.704179345e+08   1.703933253e+08   6.5e-02  485.11
84  1.9e+03  2.7e-01  1.6e+04  5.39e-01   1.704143512e+08   1.703904317e+08   6.2e-02  489.48
85  1.9e+03  2.6e-01  1.5e+04  4.95e-01   1.704121922e+08   1.703887245e+08   5.9e-02  493.83
86  1.8e+03  2.6e-01  1.5e+04  4.58e-01   1.704112409e+08   1.703879417e+08   5.8e-02  498.06
87  1.6e+03  2.3e-01  1.3e+04  4.34e-01   1.704039904e+08   1.703816563e+08   5.3e-02  504.00
88  1.2e+03  1.7e-01  9.7e+03  2.26e-01   1.703707506e+08   1.703502182e+08   3.9e-02  510.16
89  9.5e+02  1.4e-01  7.6e+03  -1.15e-01  1.703410321e+08   1.703216550e+08   3.0e-02  514.83
90  8.7e+02  1.2e-01  7.0e+03  -1.32e-01  1.703299531e+08   1.703116273e+08   2.8e-02  519.50
91  7.4e+02  1.1e-01  6.0e+03  1.32e-01   1.703189230e+08   1.703029389e+08   2.4e-02  524.97
92  6.0e+02  8.5e-02  4.8e+03  4.67e-01   1.703089027e+08   1.702957943e+08   1.9e-02  530.09
93  4.7e+02  6.7e-02  3.8e+03  6.75e-01   1.703012250e+08   1.702908402e+08   1.5e-02  537.72
94  3.2e+02  4.5e-02  2.6e+03  7.62e-01   1.702910522e+08   1.702837959e+08   1.0e-02  543.13
95  2.5e+02  3.6e-02  2.0e+03  8.53e-01   1.702867346e+08   1.702809096e+08   8.1e-03  548.13
96  1.9e+02  2.7e-02  1.5e+03  8.89e-01   1.702826547e+08   1.702782232e+08   6.1e-03  554.22
97  1.4e+02  2.0e-02  1.1e+03  9.20e-01   1.702794308e+08   1.702761610e+08   4.5e-03  560.66
98  6.6e+01  9.4e-03  5.4e+02  9.47e-01   1.702749035e+08   1.702733350e+08   2.1e-03  567.52
99  4.6e+01  6.6e-03  3.8e+02  9.81e-01   1.702736973e+08   1.702725761e+08   1.5e-03  571.80
100 4.2e+01  6.0e-03  3.7e+02  9.84e-01   1.702734849e+08   1.702724087e+08   1.4e-03  576.42
101 4.2e+01  6.0e-03  3.7e+02  1.00e+00   1.702734849e+08   1.702724087e+08   1.4e-03  580.69
102 4.2e+01  6.0e-03  3.6e+02  1.00e+00   1.702734681e+08   1.702723964e+08   1.4e-03  587.94
103 4.2e+01  6.0e-03  3.6e+02  1.00e+00   1.702734525e+08   1.702723861e+08   1.3e-03  595.22
104 4.1e+01  5.8e-03  3.5e+02  1.00e+00   1.702733820e+08   1.702723437e+08   1.3e-03  602.48
105 3.1e+01  4.5e-03  2.7e+02  1.00e+00   1.702727512e+08   1.702719514e+08   1.0e-03  612.47
106 2.2e+01  3.2e-03  1.9e+02  1.00e+00   1.702722054e+08   1.702716390e+08   7.2e-04  622.50
107 2.0e+01  2.8e-03  1.7e+02  1.00e+00   1.702720620e+08   1.702715562e+08   6.4e-04  629.84
108 1.5e+01  2.2e-03  1.3e+02  1.00e+00   1.702717845e+08   1.702714004e+08   4.9e-04  641.17
109 9.3e+00  1.3e-03  8.0e+01  1.00e+00   1.702714765e+08   1.702712413e+08   3.0e-04  653.86
110 4.1e+00  5.8e-04  3.5e+01  1.00e+00   1.702712364e+08   1.702711335e+08   1.3e-04  673.11
111 2.3e+00  3.3e-04  2.0e+01  1.00e+00   1.702711699e+08   1.702711103e+08   7.6e-05  682.11
112 1.9e+00  2.7e-04  1.6e+01  1.00e+00   1.702711467e+08   1.702710991e+08   6.1e-05  687.95
113 1.7e+00  2.4e-04  1.5e+01  1.00e+00   1.702711455e+08   1.702711024e+08   5.5e-05  697.00
Basis identification started.
Primal basis identification phase started.
Primal basis identification phase terminated. Time: 10.02
Dual basis identification phase started.
Dual basis identification phase terminated. Time: 394.50
Simplex reoptimization started.
Dual simplex reoptimization started.
ITER      DEGITER(%)  PFEAS       DFEAS       POBJ                  DOBJ                  TIME
0         0.00        NA          2.99e+02    NA                    1.702710993412e+08    0.89    
904       80.66       NA          0.00e+00    NA                    1.702711032048e+08    118.00  
Dual simplex reoptimization terminated. Time: 118.00  
Simplex reoptimization terminated. Time: 119.30  
Basis identification terminated. Time: 549.75
Optimizer terminated. Time: 1252.72 


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: 1.7027114549e+08    nrm: 4e+07    Viol.  con: 7e+01    var: 2e+00  
  Dual.    obj: 1.7027109783e+08    nrm: 1e+06    Viol.  con: 1e-05    var: 7e-04  

Basic solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: 1.7027110284e+08    nrm: 4e+07    Viol.  con: 2e-07    var: 5e-09  
  Dual.    obj: 1.7027110284e+08    nrm: 1e+06    Viol.  con: 7e-11    var: 5e-09  

Optimizer summary
  Optimizer                 -                        time: 1252.72 
    Interior-point          - iterations : 114       time: 1252.38 
      Basis identification  -                        time: 549.75  
        Primal              - iterations : 31162     time: 10.02   
        Dual                - iterations : 19014     time: 394.50  
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 904       time: 118.00  
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

Open file 'C:\Logiciels\Dom\Matrice_Correct\PC_9589_U07351_4_Vg3_2023_vSSP6.sol'
Start writing.
done writing. Time: 7.86

Open file 'C:\Logiciels\Dom\Matrice_Correct\PC_9589_U07351_4_Vg3_2023_vSSP6.bas'
Start writing.
done writing. Time: 7.39


File closed: Wed Mar 20 11:48:48 2024

